creating PE:0X0
creating PE:1X0
creating PE:2X0
creating PE:3X0
creating PE:4X0
creating PE:5X0
creating PE:0X1
creating PE:1X1
creating PE:2X1
creating PE:3X1
creating PE:4X1
creating PE:5X1
creating PE:0X2
creating PE:1X2
creating PE:2X2
creating PE:3X2
creating PE:4X2
creating PE:5X2
creating PE:0X3
creating PE:1X3
creating PE:2X3
creating PE:3X3
creating PE:4X3
creating PE:5X3
creating PE:0X4
creating PE:1X4
creating PE:2X4
creating PE:3X4
creating PE:4X4
creating PE:5X4
creating PE:0X5
creating PE:1X5
creating PE:2X5
creating PE:3X5
creating PE:4X5
creating PE:5X5
CLOCK PAROU NO PROC 2x4 NO TEMPO 1144595
CLOCK PAROU NO PROC 2x4 NO TEMPO 1144595
CLOCK PAROU NO PROC 0x3 NO TEMPO 1144788
CLOCK PAROU NO PROC 0x3 NO TEMPO 1144788
CLOCK PAROU NO PROC 0x1 NO TEMPO 1144839
CLOCK PAROU NO PROC 0x1 NO TEMPO 1144839
CLOCK PAROU NO PROC 2x4 NO TEMPO 1144862
CLOCK PAROU NO PROC 2x4 NO TEMPO 1144862
CLOCK PAROU NO PROC 0x3 NO TEMPO 1145055
CLOCK PAROU NO PROC 0x3 NO TEMPO 1145055
CLOCK PAROU NO PROC 0x1 NO TEMPO 1145106
CLOCK PAROU NO PROC 0x1 NO TEMPO 1145106
CLOCK PAROU NO PROC 2x4 NO TEMPO 1145129
CLOCK PAROU NO PROC 2x4 NO TEMPO 1145129
CLOCK PAROU NO PROC 0x3 NO TEMPO 1145322
CLOCK PAROU NO PROC 0x3 NO TEMPO 1145322
CLOCK PAROU NO PROC 0x1 NO TEMPO 1145373
CLOCK PAROU NO PROC 0x1 NO TEMPO 1145373
CLOCK PAROU NO PROC 2x4 NO TEMPO 1145396
CLOCK PAROU NO PROC 2x4 NO TEMPO 1145396
CLOCK PAROU NO PROC 0x3 NO TEMPO 1145589
CLOCK PAROU NO PROC 0x3 NO TEMPO 1145589
CLOCK PAROU NO PROC 0x1 NO TEMPO 1145640
CLOCK PAROU NO PROC 0x1 NO TEMPO 1145640
CLOCK PAROU NO PROC 2x4 NO TEMPO 1145663
CLOCK PAROU NO PROC 2x4 NO TEMPO 1145663
CLOCK PAROU NO PROC 0x3 NO TEMPO 1145856
CLOCK PAROU NO PROC 0x3 NO TEMPO 1145856
CLOCK PAROU NO PROC 0x1 NO TEMPO 1145907
CLOCK PAROU NO PROC 0x1 NO TEMPO 1145907
CLOCK PAROU NO PROC 2x4 NO TEMPO 1145930
CLOCK PAROU NO PROC 2x4 NO TEMPO 1145930
CLOCK PAROU NO PROC 0x3 NO TEMPO 1146123
CLOCK PAROU NO PROC 0x3 NO TEMPO 1146123
CLOCK PAROU NO PROC 0x1 NO TEMPO 1146174
CLOCK PAROU NO PROC 0x1 NO TEMPO 1146174
CLOCK PAROU NO PROC 2x4 NO TEMPO 1146197
CLOCK PAROU NO PROC 2x4 NO TEMPO 1146197
CLOCK PAROU NO PROC 0x3 NO TEMPO 1146390
CLOCK PAROU NO PROC 0x3 NO TEMPO 1146390
CLOCK PAROU NO PROC 0x1 NO TEMPO 1146441
CLOCK PAROU NO PROC 0x1 NO TEMPO 1146441
CLOCK PAROU NO PROC 2x4 NO TEMPO 1146464
CLOCK PAROU NO PROC 2x4 NO TEMPO 1146464
CLOCK PAROU NO PROC 0x3 NO TEMPO 1146657
CLOCK PAROU NO PROC 0x3 NO TEMPO 1146657
CLOCK PAROU NO PROC 0x1 NO TEMPO 1146708
CLOCK PAROU NO PROC 0x1 NO TEMPO 1146708
CLOCK PAROU NO PROC 2x4 NO TEMPO 1146731
CLOCK PAROU NO PROC 2x4 NO TEMPO 1146731
CLOCK PAROU NO PROC 0x3 NO TEMPO 1146924
CLOCK PAROU NO PROC 0x3 NO TEMPO 1146924
CLOCK PAROU NO PROC 0x1 NO TEMPO 1146975
CLOCK PAROU NO PROC 0x1 NO TEMPO 1146975
CLOCK PAROU NO PROC 2x4 NO TEMPO 1146998
CLOCK PAROU NO PROC 2x4 NO TEMPO 1146998
CLOCK PAROU NO PROC 0x3 NO TEMPO 1147191
CLOCK PAROU NO PROC 0x3 NO TEMPO 1147191
CLOCK PAROU NO PROC 0x1 NO TEMPO 1147242
CLOCK PAROU NO PROC 0x1 NO TEMPO 1147242
CLOCK PAROU NO PROC 2x4 NO TEMPO 1147265
CLOCK PAROU NO PROC 2x4 NO TEMPO 1147265
CLOCK PAROU NO PROC 0x3 NO TEMPO 1147458
CLOCK PAROU NO PROC 0x3 NO TEMPO 1147458
CLOCK PAROU NO PROC 0x1 NO TEMPO 1147509
CLOCK PAROU NO PROC 0x1 NO TEMPO 1147509
CLOCK PAROU NO PROC 2x4 NO TEMPO 1147532
CLOCK PAROU NO PROC 2x4 NO TEMPO 1147532
CLOCK PAROU NO PROC 0x3 NO TEMPO 1147725
CLOCK PAROU NO PROC 0x3 NO TEMPO 1147725
CLOCK PAROU NO PROC 0x1 NO TEMPO 1147776
CLOCK PAROU NO PROC 0x1 NO TEMPO 1147776
CLOCK PAROU NO PROC 2x4 NO TEMPO 1147799
CLOCK PAROU NO PROC 2x4 NO TEMPO 1147799
CLOCK PAROU NO PROC 0x3 NO TEMPO 1147992
CLOCK PAROU NO PROC 0x3 NO TEMPO 1147992
CLOCK PAROU NO PROC 0x1 NO TEMPO 1148043
CLOCK PAROU NO PROC 0x1 NO TEMPO 1148043
CLOCK PAROU NO PROC 2x4 NO TEMPO 1148066
CLOCK PAROU NO PROC 2x4 NO TEMPO 1148066
CLOCK PAROU NO PROC 0x3 NO TEMPO 1148259
CLOCK PAROU NO PROC 0x3 NO TEMPO 1148259
CLOCK PAROU NO PROC 0x1 NO TEMPO 1148310
CLOCK PAROU NO PROC 0x1 NO TEMPO 1148310
CLOCK PAROU NO PROC 2x4 NO TEMPO 1148333
CLOCK PAROU NO PROC 2x4 NO TEMPO 1148333
CLOCK PAROU NO PROC 0x3 NO TEMPO 1148526
CLOCK PAROU NO PROC 0x3 NO TEMPO 1148526
CLOCK PAROU NO PROC 0x1 NO TEMPO 1148577
CLOCK PAROU NO PROC 0x1 NO TEMPO 1148577
CLOCK PAROU NO PROC 2x4 NO TEMPO 1148600
CLOCK PAROU NO PROC 2x4 NO TEMPO 1148600
CLOCK PAROU NO PROC 0x3 NO TEMPO 1148793
CLOCK PAROU NO PROC 0x3 NO TEMPO 1148793
CLOCK PAROU NO PROC 0x1 NO TEMPO 1148844
CLOCK PAROU NO PROC 0x1 NO TEMPO 1148844
CLOCK PAROU NO PROC 2x4 NO TEMPO 1148867
CLOCK PAROU NO PROC 2x4 NO TEMPO 1148867
CLOCK PAROU NO PROC 0x3 NO TEMPO 1149060
CLOCK PAROU NO PROC 0x3 NO TEMPO 1149060
CLOCK PAROU NO PROC 0x1 NO TEMPO 1149111
CLOCK PAROU NO PROC 0x1 NO TEMPO 1149111
CLOCK PAROU NO PROC 2x4 NO TEMPO 1149134
CLOCK PAROU NO PROC 2x4 NO TEMPO 1149134
CLOCK PAROU NO PROC 0x3 NO TEMPO 1149327
CLOCK PAROU NO PROC 0x3 NO TEMPO 1149327
CLOCK PAROU NO PROC 0x1 NO TEMPO 1149378
CLOCK PAROU NO PROC 0x1 NO TEMPO 1149378
CLOCK PAROU NO PROC 2x4 NO TEMPO 1149401
CLOCK PAROU NO PROC 2x4 NO TEMPO 1149401
CLOCK PAROU NO PROC 0x3 NO TEMPO 1149594
CLOCK PAROU NO PROC 0x3 NO TEMPO 1149594
CLOCK PAROU NO PROC 0x1 NO TEMPO 1149645
CLOCK PAROU NO PROC 0x1 NO TEMPO 1149645
CLOCK PAROU NO PROC 2x4 NO TEMPO 1149668
CLOCK PAROU NO PROC 2x4 NO TEMPO 1149668
CLOCK PAROU NO PROC 0x3 NO TEMPO 1149861
CLOCK PAROU NO PROC 0x3 NO TEMPO 1149861
CLOCK PAROU NO PROC 0x1 NO TEMPO 1149912
CLOCK PAROU NO PROC 0x1 NO TEMPO 1149912
CLOCK PAROU NO PROC 2x4 NO TEMPO 1149935
CLOCK PAROU NO PROC 2x4 NO TEMPO 1149935
CLOCK PAROU NO PROC 0x3 NO TEMPO 1150128
CLOCK PAROU NO PROC 0x3 NO TEMPO 1150128
CLOCK PAROU NO PROC 0x1 NO TEMPO 1150179
CLOCK PAROU NO PROC 0x1 NO TEMPO 1150179
CLOCK PAROU NO PROC 2x4 NO TEMPO 1150202
CLOCK PAROU NO PROC 2x4 NO TEMPO 1150202
CLOCK PAROU NO PROC 0x3 NO TEMPO 1150395
CLOCK PAROU NO PROC 0x3 NO TEMPO 1150395
CLOCK PAROU NO PROC 0x1 NO TEMPO 1150446
CLOCK PAROU NO PROC 0x1 NO TEMPO 1150446
CLOCK PAROU NO PROC 2x4 NO TEMPO 1150469
CLOCK PAROU NO PROC 2x4 NO TEMPO 1150469
CLOCK PAROU NO PROC 0x3 NO TEMPO 1150662
CLOCK PAROU NO PROC 0x3 NO TEMPO 1150662
CLOCK PAROU NO PROC 0x1 NO TEMPO 1150713
CLOCK PAROU NO PROC 0x1 NO TEMPO 1150713
CLOCK PAROU NO PROC 2x4 NO TEMPO 1150736
CLOCK PAROU NO PROC 2x4 NO TEMPO 1150736
CLOCK PAROU NO PROC 0x3 NO TEMPO 1150929
CLOCK PAROU NO PROC 0x3 NO TEMPO 1150929
CLOCK PAROU NO PROC 0x1 NO TEMPO 1150980
CLOCK PAROU NO PROC 0x1 NO TEMPO 1150980
CLOCK PAROU NO PROC 2x4 NO TEMPO 1151003
CLOCK PAROU NO PROC 2x4 NO TEMPO 1151003
CLOCK PAROU NO PROC 0x3 NO TEMPO 1151196
CLOCK PAROU NO PROC 0x3 NO TEMPO 1151196
CLOCK PAROU NO PROC 0x1 NO TEMPO 1151247
CLOCK PAROU NO PROC 0x1 NO TEMPO 1151247
CLOCK PAROU NO PROC 2x4 NO TEMPO 1151270
CLOCK PAROU NO PROC 2x4 NO TEMPO 1151270
CLOCK PAROU NO PROC 0x3 NO TEMPO 1151463
CLOCK PAROU NO PROC 0x3 NO TEMPO 1151463
CLOCK PAROU NO PROC 0x1 NO TEMPO 1151514
CLOCK PAROU NO PROC 0x1 NO TEMPO 1151514
CLOCK PAROU NO PROC 2x4 NO TEMPO 1151537
CLOCK PAROU NO PROC 2x4 NO TEMPO 1151537
CLOCK PAROU NO PROC 0x3 NO TEMPO 1151730
CLOCK PAROU NO PROC 0x3 NO TEMPO 1151730
CLOCK PAROU NO PROC 0x1 NO TEMPO 1151781
CLOCK PAROU NO PROC 0x1 NO TEMPO 1151781
CLOCK PAROU NO PROC 2x4 NO TEMPO 1151804
CLOCK PAROU NO PROC 2x4 NO TEMPO 1151804
CLOCK PAROU NO PROC 0x3 NO TEMPO 1151997
CLOCK PAROU NO PROC 0x3 NO TEMPO 1151997
CLOCK PAROU NO PROC 0x1 NO TEMPO 1152048
CLOCK PAROU NO PROC 0x1 NO TEMPO 1152048
CLOCK PAROU NO PROC 2x4 NO TEMPO 1152071
CLOCK PAROU NO PROC 2x4 NO TEMPO 1152071
CLOCK PAROU NO PROC 0x3 NO TEMPO 1152264
CLOCK PAROU NO PROC 0x3 NO TEMPO 1152264
CLOCK PAROU NO PROC 0x1 NO TEMPO 1152315
CLOCK PAROU NO PROC 0x1 NO TEMPO 1152315
CLOCK PAROU NO PROC 2x4 NO TEMPO 1152338
CLOCK PAROU NO PROC 2x4 NO TEMPO 1152338
CLOCK PAROU NO PROC 0x3 NO TEMPO 1152531
CLOCK PAROU NO PROC 0x3 NO TEMPO 1152531
CLOCK PAROU NO PROC 0x1 NO TEMPO 1152582
CLOCK PAROU NO PROC 0x1 NO TEMPO 1152582
CLOCK PAROU NO PROC 2x4 NO TEMPO 1152605
CLOCK PAROU NO PROC 2x4 NO TEMPO 1152605
CLOCK PAROU NO PROC 0x3 NO TEMPO 1152798
CLOCK PAROU NO PROC 0x3 NO TEMPO 1152798
CLOCK PAROU NO PROC 0x1 NO TEMPO 1152849
CLOCK PAROU NO PROC 0x1 NO TEMPO 1152849
CLOCK PAROU NO PROC 2x4 NO TEMPO 1152872
CLOCK PAROU NO PROC 2x4 NO TEMPO 1152872
CLOCK PAROU NO PROC 0x3 NO TEMPO 1153065
CLOCK PAROU NO PROC 0x3 NO TEMPO 1153065
CLOCK PAROU NO PROC 0x1 NO TEMPO 1153116
CLOCK PAROU NO PROC 0x1 NO TEMPO 1153116
CLOCK PAROU NO PROC 2x4 NO TEMPO 1153139
CLOCK PAROU NO PROC 2x4 NO TEMPO 1153139
CLOCK PAROU NO PROC 0x3 NO TEMPO 1153332
CLOCK PAROU NO PROC 0x3 NO TEMPO 1153332
CLOCK PAROU NO PROC 0x1 NO TEMPO 1153383
CLOCK PAROU NO PROC 0x1 NO TEMPO 1153383
CLOCK PAROU NO PROC 2x4 NO TEMPO 1153406
CLOCK PAROU NO PROC 2x4 NO TEMPO 1153406
CLOCK PAROU NO PROC 0x3 NO TEMPO 1153599
CLOCK PAROU NO PROC 0x3 NO TEMPO 1153599
CLOCK PAROU NO PROC 0x1 NO TEMPO 1153650
CLOCK PAROU NO PROC 0x1 NO TEMPO 1153650
CLOCK PAROU NO PROC 2x4 NO TEMPO 1153673
CLOCK PAROU NO PROC 2x4 NO TEMPO 1153673
CLOCK PAROU NO PROC 0x3 NO TEMPO 1153866
CLOCK PAROU NO PROC 0x3 NO TEMPO 1153866
CLOCK PAROU NO PROC 0x1 NO TEMPO 1153917
CLOCK PAROU NO PROC 0x1 NO TEMPO 1153917
CLOCK PAROU NO PROC 2x4 NO TEMPO 1153940
CLOCK PAROU NO PROC 2x4 NO TEMPO 1153940
CLOCK PAROU NO PROC 0x3 NO TEMPO 1154133
CLOCK PAROU NO PROC 0x3 NO TEMPO 1154133
CLOCK PAROU NO PROC 0x1 NO TEMPO 1154184
CLOCK PAROU NO PROC 0x1 NO TEMPO 1154184
CLOCK PAROU NO PROC 2x4 NO TEMPO 1154207
CLOCK PAROU NO PROC 2x4 NO TEMPO 1154207
CLOCK PAROU NO PROC 0x3 NO TEMPO 1154400
CLOCK PAROU NO PROC 0x3 NO TEMPO 1154400
CLOCK PAROU NO PROC 0x1 NO TEMPO 1154451
CLOCK PAROU NO PROC 0x1 NO TEMPO 1154451
CLOCK PAROU NO PROC 2x4 NO TEMPO 1154474
CLOCK PAROU NO PROC 2x4 NO TEMPO 1154474
CLOCK PAROU NO PROC 0x3 NO TEMPO 1154667
CLOCK PAROU NO PROC 0x3 NO TEMPO 1154667
CLOCK PAROU NO PROC 0x1 NO TEMPO 1154718
CLOCK PAROU NO PROC 0x1 NO TEMPO 1154718
CLOCK PAROU NO PROC 2x4 NO TEMPO 1154741
CLOCK PAROU NO PROC 2x4 NO TEMPO 1154741
CLOCK PAROU NO PROC 0x3 NO TEMPO 1154934
CLOCK PAROU NO PROC 0x3 NO TEMPO 1154934
CLOCK PAROU NO PROC 0x1 NO TEMPO 1154985
CLOCK PAROU NO PROC 0x1 NO TEMPO 1154985
CLOCK PAROU NO PROC 2x4 NO TEMPO 1155008
CLOCK PAROU NO PROC 2x4 NO TEMPO 1155008
CLOCK PAROU NO PROC 0x3 NO TEMPO 1155201
CLOCK PAROU NO PROC 0x3 NO TEMPO 1155201
CLOCK PAROU NO PROC 0x1 NO TEMPO 1155252
CLOCK PAROU NO PROC 0x1 NO TEMPO 1155252
CLOCK PAROU NO PROC 2x4 NO TEMPO 1155275
CLOCK PAROU NO PROC 2x4 NO TEMPO 1155275
CLOCK PAROU NO PROC 0x3 NO TEMPO 1155468
CLOCK PAROU NO PROC 0x3 NO TEMPO 1155468
CLOCK PAROU NO PROC 0x1 NO TEMPO 1155519
CLOCK PAROU NO PROC 0x1 NO TEMPO 1155519
CLOCK PAROU NO PROC 2x4 NO TEMPO 1155542
CLOCK PAROU NO PROC 2x4 NO TEMPO 1155542
CLOCK PAROU NO PROC 0x3 NO TEMPO 1155735
CLOCK PAROU NO PROC 0x3 NO TEMPO 1155735
CLOCK PAROU NO PROC 0x1 NO TEMPO 1155786
CLOCK PAROU NO PROC 0x1 NO TEMPO 1155786
CLOCK PAROU NO PROC 2x4 NO TEMPO 1155809
CLOCK PAROU NO PROC 2x4 NO TEMPO 1155809
CLOCK PAROU NO PROC 0x3 NO TEMPO 1156002
CLOCK PAROU NO PROC 0x3 NO TEMPO 1156002
CLOCK PAROU NO PROC 0x1 NO TEMPO 1156053
CLOCK PAROU NO PROC 0x1 NO TEMPO 1156053
CLOCK PAROU NO PROC 2x4 NO TEMPO 1156076
CLOCK PAROU NO PROC 2x4 NO TEMPO 1156076
CLOCK PAROU NO PROC 0x3 NO TEMPO 1156269
CLOCK PAROU NO PROC 0x3 NO TEMPO 1156269
CLOCK PAROU NO PROC 0x1 NO TEMPO 1156320
CLOCK PAROU NO PROC 0x1 NO TEMPO 1156320
CLOCK PAROU NO PROC 2x4 NO TEMPO 1156343
CLOCK PAROU NO PROC 2x4 NO TEMPO 1156343
CLOCK PAROU NO PROC 0x3 NO TEMPO 1156536
CLOCK PAROU NO PROC 0x3 NO TEMPO 1156536
CLOCK PAROU NO PROC 0x1 NO TEMPO 1156587
CLOCK PAROU NO PROC 0x1 NO TEMPO 1156587
CLOCK PAROU NO PROC 2x4 NO TEMPO 1156610
CLOCK PAROU NO PROC 2x4 NO TEMPO 1156610
CLOCK PAROU NO PROC 0x3 NO TEMPO 1156803
CLOCK PAROU NO PROC 0x3 NO TEMPO 1156803
CLOCK PAROU NO PROC 0x1 NO TEMPO 1156854
CLOCK PAROU NO PROC 0x1 NO TEMPO 1156854
CLOCK PAROU NO PROC 2x4 NO TEMPO 1156877
CLOCK PAROU NO PROC 2x4 NO TEMPO 1156877
CLOCK PAROU NO PROC 0x3 NO TEMPO 1157070
CLOCK PAROU NO PROC 0x3 NO TEMPO 1157070
CLOCK PAROU NO PROC 0x1 NO TEMPO 1157121
CLOCK PAROU NO PROC 0x1 NO TEMPO 1157121
CLOCK PAROU NO PROC 2x4 NO TEMPO 1157144
CLOCK PAROU NO PROC 2x4 NO TEMPO 1157144
CLOCK PAROU NO PROC 0x3 NO TEMPO 1157337
CLOCK PAROU NO PROC 0x3 NO TEMPO 1157337
CLOCK PAROU NO PROC 0x1 NO TEMPO 1157388
CLOCK PAROU NO PROC 0x1 NO TEMPO 1157388
CLOCK PAROU NO PROC 2x4 NO TEMPO 1157411
CLOCK PAROU NO PROC 2x4 NO TEMPO 1157411
CLOCK PAROU NO PROC 0x3 NO TEMPO 1157604
CLOCK PAROU NO PROC 0x3 NO TEMPO 1157604
CLOCK PAROU NO PROC 0x1 NO TEMPO 1157655
CLOCK PAROU NO PROC 0x1 NO TEMPO 1157655
CLOCK PAROU NO PROC 2x4 NO TEMPO 1157678
CLOCK PAROU NO PROC 2x4 NO TEMPO 1157678
CLOCK PAROU NO PROC 0x3 NO TEMPO 1157871
CLOCK PAROU NO PROC 0x3 NO TEMPO 1157871
CLOCK PAROU NO PROC 0x1 NO TEMPO 1157922
CLOCK PAROU NO PROC 0x1 NO TEMPO 1157922
CLOCK PAROU NO PROC 2x4 NO TEMPO 1157945
CLOCK PAROU NO PROC 2x4 NO TEMPO 1157945
CLOCK PAROU NO PROC 0x3 NO TEMPO 1158138
CLOCK PAROU NO PROC 0x3 NO TEMPO 1158138
CLOCK PAROU NO PROC 0x1 NO TEMPO 1158189
CLOCK PAROU NO PROC 0x1 NO TEMPO 1158189
CLOCK PAROU NO PROC 2x4 NO TEMPO 1158212
CLOCK PAROU NO PROC 2x4 NO TEMPO 1158212
CLOCK PAROU NO PROC 0x3 NO TEMPO 1158405
CLOCK PAROU NO PROC 0x3 NO TEMPO 1158405
CLOCK PAROU NO PROC 0x1 NO TEMPO 1158456
CLOCK PAROU NO PROC 0x1 NO TEMPO 1158456
CLOCK PAROU NO PROC 2x4 NO TEMPO 1158479
CLOCK PAROU NO PROC 2x4 NO TEMPO 1158479
CLOCK PAROU NO PROC 0x3 NO TEMPO 1158672
CLOCK PAROU NO PROC 0x3 NO TEMPO 1158672
CLOCK PAROU NO PROC 0x1 NO TEMPO 1158723
CLOCK PAROU NO PROC 0x1 NO TEMPO 1158723
CLOCK PAROU NO PROC 2x4 NO TEMPO 1158746
CLOCK PAROU NO PROC 2x4 NO TEMPO 1158746
CLOCK PAROU NO PROC 0x3 NO TEMPO 1158939
CLOCK PAROU NO PROC 0x3 NO TEMPO 1158939
CLOCK PAROU NO PROC 0x1 NO TEMPO 1158990
CLOCK PAROU NO PROC 0x1 NO TEMPO 1158990
CLOCK PAROU NO PROC 2x4 NO TEMPO 1159013
CLOCK PAROU NO PROC 2x4 NO TEMPO 1159013
CLOCK PAROU NO PROC 0x3 NO TEMPO 1159206
CLOCK PAROU NO PROC 0x3 NO TEMPO 1159206
CLOCK PAROU NO PROC 0x1 NO TEMPO 1159257
CLOCK PAROU NO PROC 0x1 NO TEMPO 1159257
CLOCK PAROU NO PROC 2x4 NO TEMPO 1159280
CLOCK PAROU NO PROC 2x4 NO TEMPO 1159280
CLOCK PAROU NO PROC 0x3 NO TEMPO 1159473
CLOCK PAROU NO PROC 0x3 NO TEMPO 1159473
CLOCK PAROU NO PROC 0x1 NO TEMPO 1159524
CLOCK PAROU NO PROC 0x1 NO TEMPO 1159524
CLOCK PAROU NO PROC 2x4 NO TEMPO 1159547
CLOCK PAROU NO PROC 2x4 NO TEMPO 1159547
CLOCK PAROU NO PROC 0x3 NO TEMPO 1159740
CLOCK PAROU NO PROC 0x3 NO TEMPO 1159740
CLOCK PAROU NO PROC 0x1 NO TEMPO 1159791
CLOCK PAROU NO PROC 0x1 NO TEMPO 1159791
CLOCK PAROU NO PROC 2x4 NO TEMPO 1159814
CLOCK PAROU NO PROC 2x4 NO TEMPO 1159814
CLOCK PAROU NO PROC 0x3 NO TEMPO 1160007
CLOCK PAROU NO PROC 0x3 NO TEMPO 1160007
CLOCK PAROU NO PROC 0x1 NO TEMPO 1160058
CLOCK PAROU NO PROC 0x1 NO TEMPO 1160058
CLOCK PAROU NO PROC 2x4 NO TEMPO 1160081
CLOCK PAROU NO PROC 2x4 NO TEMPO 1160081
CLOCK PAROU NO PROC 0x3 NO TEMPO 1160274
CLOCK PAROU NO PROC 0x3 NO TEMPO 1160274
CLOCK PAROU NO PROC 0x1 NO TEMPO 1160325
CLOCK PAROU NO PROC 0x1 NO TEMPO 1160325
CLOCK PAROU NO PROC 2x4 NO TEMPO 1160348
CLOCK PAROU NO PROC 2x4 NO TEMPO 1160348
CLOCK PAROU NO PROC 0x3 NO TEMPO 1160541
CLOCK PAROU NO PROC 0x3 NO TEMPO 1160541
CLOCK PAROU NO PROC 0x1 NO TEMPO 1160592
CLOCK PAROU NO PROC 0x1 NO TEMPO 1160592
CLOCK PAROU NO PROC 2x4 NO TEMPO 1160615
CLOCK PAROU NO PROC 2x4 NO TEMPO 1160615
CLOCK PAROU NO PROC 0x3 NO TEMPO 1160808
CLOCK PAROU NO PROC 0x3 NO TEMPO 1160808
CLOCK PAROU NO PROC 0x1 NO TEMPO 1160859
CLOCK PAROU NO PROC 0x1 NO TEMPO 1160859
CLOCK PAROU NO PROC 2x4 NO TEMPO 1160882
CLOCK PAROU NO PROC 2x4 NO TEMPO 1160882
CLOCK PAROU NO PROC 0x3 NO TEMPO 1161075
CLOCK PAROU NO PROC 0x3 NO TEMPO 1161075
CLOCK PAROU NO PROC 0x1 NO TEMPO 1161126
CLOCK PAROU NO PROC 0x1 NO TEMPO 1161126
CLOCK PAROU NO PROC 2x4 NO TEMPO 1161149
CLOCK PAROU NO PROC 2x4 NO TEMPO 1161149
CLOCK PAROU NO PROC 0x3 NO TEMPO 1161342
CLOCK PAROU NO PROC 0x3 NO TEMPO 1161342
CLOCK PAROU NO PROC 0x1 NO TEMPO 1161393
CLOCK PAROU NO PROC 0x1 NO TEMPO 1161393
CLOCK PAROU NO PROC 2x4 NO TEMPO 1161416
CLOCK PAROU NO PROC 2x4 NO TEMPO 1161416
CLOCK PAROU NO PROC 0x3 NO TEMPO 1161609
CLOCK PAROU NO PROC 0x3 NO TEMPO 1161609
CLOCK PAROU NO PROC 0x1 NO TEMPO 1161660
CLOCK PAROU NO PROC 0x1 NO TEMPO 1161660
CLOCK PAROU NO PROC 2x4 NO TEMPO 1161683
CLOCK PAROU NO PROC 2x4 NO TEMPO 1161683
CLOCK PAROU NO PROC 0x3 NO TEMPO 1161876
CLOCK PAROU NO PROC 0x3 NO TEMPO 1161876
CLOCK PAROU NO PROC 0x1 NO TEMPO 1161927
CLOCK PAROU NO PROC 0x1 NO TEMPO 1161927
CLOCK PAROU NO PROC 2x4 NO TEMPO 1161950
CLOCK PAROU NO PROC 2x4 NO TEMPO 1161950
CLOCK PAROU NO PROC 0x3 NO TEMPO 1162143
CLOCK PAROU NO PROC 0x3 NO TEMPO 1162143
CLOCK PAROU NO PROC 0x1 NO TEMPO 1162194
CLOCK PAROU NO PROC 0x1 NO TEMPO 1162194
CLOCK PAROU NO PROC 2x4 NO TEMPO 1162217
CLOCK PAROU NO PROC 2x4 NO TEMPO 1162217
CLOCK PAROU NO PROC 0x3 NO TEMPO 1162410
CLOCK PAROU NO PROC 0x3 NO TEMPO 1162410
CLOCK PAROU NO PROC 0x1 NO TEMPO 1162461
CLOCK PAROU NO PROC 0x1 NO TEMPO 1162461
CLOCK PAROU NO PROC 2x4 NO TEMPO 1162484
CLOCK PAROU NO PROC 2x4 NO TEMPO 1162484
CLOCK PAROU NO PROC 0x3 NO TEMPO 1162677
CLOCK PAROU NO PROC 0x3 NO TEMPO 1162677
CLOCK PAROU NO PROC 0x1 NO TEMPO 1162728
CLOCK PAROU NO PROC 0x1 NO TEMPO 1162728
CLOCK PAROU NO PROC 2x4 NO TEMPO 1162751
CLOCK PAROU NO PROC 2x4 NO TEMPO 1162751
CLOCK PAROU NO PROC 0x3 NO TEMPO 1162944
CLOCK PAROU NO PROC 0x3 NO TEMPO 1162944
CLOCK PAROU NO PROC 0x1 NO TEMPO 1162995
CLOCK PAROU NO PROC 0x1 NO TEMPO 1162995
CLOCK PAROU NO PROC 2x4 NO TEMPO 1163018
CLOCK PAROU NO PROC 2x4 NO TEMPO 1163018
CLOCK PAROU NO PROC 0x3 NO TEMPO 1163211
CLOCK PAROU NO PROC 0x3 NO TEMPO 1163211
CLOCK PAROU NO PROC 0x1 NO TEMPO 1163262
CLOCK PAROU NO PROC 0x1 NO TEMPO 1163262
CLOCK PAROU NO PROC 2x4 NO TEMPO 1163285
CLOCK PAROU NO PROC 2x4 NO TEMPO 1163285
CLOCK PAROU NO PROC 0x3 NO TEMPO 1163478
CLOCK PAROU NO PROC 0x3 NO TEMPO 1163478
CLOCK PAROU NO PROC 0x1 NO TEMPO 1163529
CLOCK PAROU NO PROC 0x1 NO TEMPO 1163529
CLOCK PAROU NO PROC 2x4 NO TEMPO 1163552
CLOCK PAROU NO PROC 2x4 NO TEMPO 1163552
CLOCK PAROU NO PROC 0x3 NO TEMPO 1163745
CLOCK PAROU NO PROC 0x3 NO TEMPO 1163745
CLOCK PAROU NO PROC 0x1 NO TEMPO 1163796
CLOCK PAROU NO PROC 0x1 NO TEMPO 1163796
CLOCK PAROU NO PROC 2x4 NO TEMPO 1163819
CLOCK PAROU NO PROC 2x4 NO TEMPO 1163819
CLOCK PAROU NO PROC 0x3 NO TEMPO 1164012
CLOCK PAROU NO PROC 0x3 NO TEMPO 1164012
CLOCK PAROU NO PROC 0x1 NO TEMPO 1164063
CLOCK PAROU NO PROC 0x1 NO TEMPO 1164063
CLOCK PAROU NO PROC 2x4 NO TEMPO 1164086
CLOCK PAROU NO PROC 2x4 NO TEMPO 1164086
CLOCK PAROU NO PROC 0x3 NO TEMPO 1164279
