creating PE:0X0
creating PE:1X0
creating PE:2X0
creating PE:3X0
creating PE:4X0
creating PE:5X0
creating PE:0X1
creating PE:1X1
creating PE:2X1
creating PE:3X1
creating PE:4X1
creating PE:5X1
creating PE:0X2
creating PE:1X2
creating PE:2X2
creating PE:3X2
creating PE:4X2
creating PE:5X2
creating PE:0X3
creating PE:1X3
creating PE:2X3
creating PE:3X3
creating PE:4X3
creating PE:5X3
creating PE:0X4
creating PE:1X4
creating PE:2X4
creating PE:3X4
creating PE:4X4
creating PE:5X4
creating PE:0X5
creating PE:1X5
creating PE:2X5
creating PE:3X5
creating PE:4X5
creating PE:5X5
CLOCK PAROU NO PROC 0x3 NO TEMPO 1192379
CLOCK PAROU NO PROC 0x1 NO TEMPO 1192509
CLOCK PAROU NO PROC 0x1 NO TEMPO 1192509
CLOCK PAROU NO PROC 0x3 NO TEMPO 1192646
CLOCK PAROU NO PROC 0x3 NO TEMPO 1192646
CLOCK PAROU NO PROC 0x1 NO TEMPO 1192776
CLOCK PAROU NO PROC 0x1 NO TEMPO 1192776
CLOCK PAROU NO PROC 0x3 NO TEMPO 1192913
CLOCK PAROU NO PROC 0x3 NO TEMPO 1192913
CLOCK PAROU NO PROC 0x1 NO TEMPO 1193043
CLOCK PAROU NO PROC 0x1 NO TEMPO 1193043
CLOCK PAROU NO PROC 0x3 NO TEMPO 1193180
CLOCK PAROU NO PROC 0x3 NO TEMPO 1193180
CLOCK PAROU NO PROC 0x1 NO TEMPO 1193310
CLOCK PAROU NO PROC 0x1 NO TEMPO 1193310
CLOCK PAROU NO PROC 0x3 NO TEMPO 1193447
CLOCK PAROU NO PROC 0x3 NO TEMPO 1193447
CLOCK PAROU NO PROC 0x1 NO TEMPO 1193577
CLOCK PAROU NO PROC 0x1 NO TEMPO 1193577
CLOCK PAROU NO PROC 0x3 NO TEMPO 1193714
CLOCK PAROU NO PROC 0x3 NO TEMPO 1193714
CLOCK PAROU NO PROC 0x1 NO TEMPO 1193844
CLOCK PAROU NO PROC 0x1 NO TEMPO 1193844
CLOCK PAROU NO PROC 0x3 NO TEMPO 1193981
CLOCK PAROU NO PROC 0x3 NO TEMPO 1193981
CLOCK PAROU NO PROC 0x1 NO TEMPO 1194111
CLOCK PAROU NO PROC 0x1 NO TEMPO 1194111
CLOCK PAROU NO PROC 0x3 NO TEMPO 1194248
CLOCK PAROU NO PROC 0x3 NO TEMPO 1194248
CLOCK PAROU NO PROC 0x1 NO TEMPO 1194378
CLOCK PAROU NO PROC 0x1 NO TEMPO 1194378
CLOCK PAROU NO PROC 0x3 NO TEMPO 1194515
CLOCK PAROU NO PROC 0x3 NO TEMPO 1194515
CLOCK PAROU NO PROC 0x1 NO TEMPO 1194645
CLOCK PAROU NO PROC 0x1 NO TEMPO 1194645
CLOCK PAROU NO PROC 0x3 NO TEMPO 1194782
CLOCK PAROU NO PROC 0x3 NO TEMPO 1194782
CLOCK PAROU NO PROC 0x1 NO TEMPO 1194912
CLOCK PAROU NO PROC 0x1 NO TEMPO 1194912
CLOCK PAROU NO PROC 0x3 NO TEMPO 1195049
CLOCK PAROU NO PROC 0x3 NO TEMPO 1195049
CLOCK PAROU NO PROC 0x1 NO TEMPO 1195179
CLOCK PAROU NO PROC 0x1 NO TEMPO 1195179
CLOCK PAROU NO PROC 0x3 NO TEMPO 1195316
CLOCK PAROU NO PROC 0x3 NO TEMPO 1195316
CLOCK PAROU NO PROC 0x1 NO TEMPO 1195446
CLOCK PAROU NO PROC 0x1 NO TEMPO 1195446
CLOCK PAROU NO PROC 0x3 NO TEMPO 1195583
CLOCK PAROU NO PROC 0x3 NO TEMPO 1195583
CLOCK PAROU NO PROC 0x1 NO TEMPO 1195713
CLOCK PAROU NO PROC 0x1 NO TEMPO 1195713
CLOCK PAROU NO PROC 0x3 NO TEMPO 1195850
CLOCK PAROU NO PROC 0x3 NO TEMPO 1195850
CLOCK PAROU NO PROC 0x1 NO TEMPO 1195980
CLOCK PAROU NO PROC 0x1 NO TEMPO 1195980
CLOCK PAROU NO PROC 0x3 NO TEMPO 1196117
CLOCK PAROU NO PROC 0x3 NO TEMPO 1196117
CLOCK PAROU NO PROC 0x3 NO TEMPO 1196384
CLOCK PAROU NO PROC 0x3 NO TEMPO 1196384
CLOCK PAROU NO PROC 0x3 NO TEMPO 1196651
CLOCK PAROU NO PROC 0x3 NO TEMPO 1196651
CLOCK PAROU NO PROC 0x3 NO TEMPO 1196918
CLOCK PAROU NO PROC 0x3 NO TEMPO 1196918
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master sending msg 
Master sending msg 
Master sending msg 
Master sending msg 
Master sending msg 
CLOCK PAROU NO PROC 0x1 NO TEMPO 1396512
CLOCK PAROU NO PROC 0x1 NO TEMPO 1396512
CLOCK PAROU NO PROC 0x2 NO TEMPO 1396614
CLOCK PAROU NO PROC 0x2 NO TEMPO 1396614
Master sending msg 
CLOCK PAROU NO PROC 0x3 NO TEMPO 1397501
CLOCK PAROU NO PROC 0x3 NO TEMPO 1397501
CLOCK PAROU NO PROC 0x4 NO TEMPO 1397506
CLOCK PAROU NO PROC 0x4 NO TEMPO 1397506
Master sending msg 
CLOCK PAROU NO PROC 0x5 NO TEMPO 1397995
CLOCK PAROU NO PROC 0x5 NO TEMPO 1397995
Master sending msg 
CLOCK PAROU NO PROC 1x2 NO TEMPO 1398642
CLOCK PAROU NO PROC 1x2 NO TEMPO 1398642
CLOCK PAROU NO PROC 3x0 NO TEMPO 1399783
CLOCK PAROU NO PROC 3x0 NO TEMPO 1399783
CLOCK PAROU NO PROC 3x2 NO TEMPO 1400420
CLOCK PAROU NO PROC 3x2 NO TEMPO 1400420
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master sending msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master sending msg 
Master sending msg 
Master sending msg 
Master sending msg 
CLOCK PAROU NO PROC 0x1 NO TEMPO 1896088
CLOCK PAROU NO PROC 0x1 NO TEMPO 1896088
Master sending msg 
CLOCK PAROU NO PROC 0x2 NO TEMPO 1896583
CLOCK PAROU NO PROC 0x2 NO TEMPO 1896583
Master sending msg 
Master sending msg 
CLOCK PAROU NO PROC 0x4 NO TEMPO 1897504
CLOCK PAROU NO PROC 0x4 NO TEMPO 1897504
Master sending msg 
TIME_SLICE 300000
CLOCK PAROU NO PROC 1x1 NO TEMPO 1898644
CLOCK PAROU NO PROC 1x1 NO TEMPO 1898644
Master sending msg 
CLOCK PAROU NO PROC 0x3 NO TEMPO 1899093
CLOCK PAROU NO PROC 0x3 NO TEMPO 1899093
Master sending msg 
TIME_SLICE 300000
CLOCK PAROU NO PROC 1x3 NO TEMPO 1899700
CLOCK PAROU NO PROC 1x3 NO TEMPO 1899700
Master sending msg 
CLOCK PAROU NO PROC 0x5 NO TEMPO 1900031
CLOCK PAROU NO PROC 0x5 NO TEMPO 1900031
CLOCK PAROU NO PROC 3x0 NO TEMPO 1900490
CLOCK PAROU NO PROC 3x0 NO TEMPO 1900490
CLOCK PAROU NO PROC 3x0 NO TEMPO 1900757
CLOCK PAROU NO PROC 3x0 NO TEMPO 1900757
CLOCK PAROU NO PROC 3x0 NO TEMPO 1901024
CLOCK PAROU NO PROC 3x0 NO TEMPO 1901024
CLOCK PAROU NO PROC 3x2 NO TEMPO 1901075
CLOCK PAROU NO PROC 3x2 NO TEMPO 1901075
CLOCK PAROU NO PROC 1x2 NO TEMPO 1901138
CLOCK PAROU NO PROC 1x2 NO TEMPO 1901138
CLOCK PAROU NO PROC 3x0 NO TEMPO 1901291
CLOCK PAROU NO PROC 3x0 NO TEMPO 1901291
CLOCK PAROU NO PROC 3x0 NO TEMPO 1901558
CLOCK PAROU NO PROC 3x0 NO TEMPO 1901558
CLOCK PAROU NO PROC 3x0 NO TEMPO 1901825
CLOCK PAROU NO PROC 3x0 NO TEMPO 1901825
CLOCK PAROU NO PROC 4x3 NO TEMPO 1901904
CLOCK PAROU NO PROC 4x3 NO TEMPO 1901904
CLOCK PAROU NO PROC 3x0 NO TEMPO 1902092
CLOCK PAROU NO PROC 3x0 NO TEMPO 1902092
CLOCK PAROU NO PROC 3x0 NO TEMPO 1902359
CLOCK PAROU NO PROC 3x0 NO TEMPO 1902359
CLOCK PAROU NO PROC 3x0 NO TEMPO 1902626
CLOCK PAROU NO PROC 3x0 NO TEMPO 1902626
CLOCK PAROU NO PROC 3x0 NO TEMPO 1902893
CLOCK PAROU NO PROC 3x0 NO TEMPO 1902893
CLOCK PAROU NO PROC 3x0 NO TEMPO 1903160
CLOCK PAROU NO PROC 3x0 NO TEMPO 1903160
CLOCK PAROU NO PROC 3x0 NO TEMPO 1903427
CLOCK PAROU NO PROC 3x0 NO TEMPO 1903427
CLOCK PAROU NO PROC 3x0 NO TEMPO 1903694
CLOCK PAROU NO PROC 3x0 NO TEMPO 1903694
CLOCK PAROU NO PROC 3x0 NO TEMPO 1903961
CLOCK PAROU NO PROC 3x0 NO TEMPO 1903961
CLOCK PAROU NO PROC 3x0 NO TEMPO 1904228
CLOCK PAROU NO PROC 3x0 NO TEMPO 1904228
CLOCK PAROU NO PROC 3x0 NO TEMPO 1904495
CLOCK PAROU NO PROC 3x0 NO TEMPO 1904495
CLOCK PAROU NO PROC 3x0 NO TEMPO 1904762
CLOCK PAROU NO PROC 3x0 NO TEMPO 1904762
CLOCK PAROU NO PROC 3x0 NO TEMPO 1905029
CLOCK PAROU NO PROC 3x0 NO TEMPO 1905029
CLOCK PAROU NO PROC 3x0 NO TEMPO 1905296
CLOCK PAROU NO PROC 3x0 NO TEMPO 1905296
CLOCK PAROU NO PROC 3x0 NO TEMPO 1905563
CLOCK PAROU NO PROC 3x0 NO TEMPO 1905563
CLOCK PAROU NO PROC 3x0 NO TEMPO 1905830
CLOCK PAROU NO PROC 3x0 NO TEMPO 1905830
CLOCK PAROU NO PROC 3x0 NO TEMPO 1906097
CLOCK PAROU NO PROC 3x0 NO TEMPO 1906097
CLOCK PAROU NO PROC 3x0 NO TEMPO 1906364
CLOCK PAROU NO PROC 3x0 NO TEMPO 1906364
CLOCK PAROU NO PROC 3x0 NO TEMPO 1906631
CLOCK PAROU NO PROC 3x0 NO TEMPO 1906631
CLOCK PAROU NO PROC 3x0 NO TEMPO 1906898
CLOCK PAROU NO PROC 3x0 NO TEMPO 1906898
CLOCK PAROU NO PROC 3x0 NO TEMPO 1907165
CLOCK PAROU NO PROC 3x0 NO TEMPO 1907165
CLOCK PAROU NO PROC 3x0 NO TEMPO 1907432
CLOCK PAROU NO PROC 3x0 NO TEMPO 1907432
CLOCK PAROU NO PROC 3x0 NO TEMPO 1907699
CLOCK PAROU NO PROC 3x0 NO TEMPO 1907699
CLOCK PAROU NO PROC 3x0 NO TEMPO 1907966
CLOCK PAROU NO PROC 3x0 NO TEMPO 1907966
CLOCK PAROU NO PROC 3x0 NO TEMPO 1908233
CLOCK PAROU NO PROC 3x0 NO TEMPO 1908233
CLOCK PAROU NO PROC 3x0 NO TEMPO 1908500
CLOCK PAROU NO PROC 3x0 NO TEMPO 1908500
CLOCK PAROU NO PROC 3x0 NO TEMPO 1908767
CLOCK PAROU NO PROC 3x0 NO TEMPO 1908767
CLOCK PAROU NO PROC 3x0 NO TEMPO 1909034
CLOCK PAROU NO PROC 3x0 NO TEMPO 1909034
CLOCK PAROU NO PROC 3x0 NO TEMPO 1909301
CLOCK PAROU NO PROC 3x0 NO TEMPO 1909301
CLOCK PAROU NO PROC 3x0 NO TEMPO 1909568
CLOCK PAROU NO PROC 3x0 NO TEMPO 1909568
CLOCK PAROU NO PROC 3x0 NO TEMPO 1909835
CLOCK PAROU NO PROC 3x0 NO TEMPO 1909835
CLOCK PAROU NO PROC 3x0 NO TEMPO 1910102
CLOCK PAROU NO PROC 3x0 NO TEMPO 1910102
CLOCK PAROU NO PROC 3x0 NO TEMPO 1910369
CLOCK PAROU NO PROC 3x0 NO TEMPO 1910369
CLOCK PAROU NO PROC 3x0 NO TEMPO 1910636
CLOCK PAROU NO PROC 3x0 NO TEMPO 1910636
CLOCK PAROU NO PROC 3x0 NO TEMPO 1910903
CLOCK PAROU NO PROC 3x0 NO TEMPO 1910903
CLOCK PAROU NO PROC 3x0 NO TEMPO 1911170
CLOCK PAROU NO PROC 3x0 NO TEMPO 1911170
CLOCK PAROU NO PROC 3x0 NO TEMPO 1911437
CLOCK PAROU NO PROC 3x0 NO TEMPO 1911437
CLOCK PAROU NO PROC 3x0 NO TEMPO 1911704
CLOCK PAROU NO PROC 3x0 NO TEMPO 1911704
CLOCK PAROU NO PROC 3x0 NO TEMPO 1911971
CLOCK PAROU NO PROC 3x0 NO TEMPO 1911971
CLOCK PAROU NO PROC 3x0 NO TEMPO 1912238
CLOCK PAROU NO PROC 3x0 NO TEMPO 1912238
CLOCK PAROU NO PROC 3x0 NO TEMPO 1912505
CLOCK PAROU NO PROC 3x0 NO TEMPO 1912505
CLOCK PAROU NO PROC 3x0 NO TEMPO 1912772
CLOCK PAROU NO PROC 3x0 NO TEMPO 1912772
CLOCK PAROU NO PROC 3x0 NO TEMPO 1913039
CLOCK PAROU NO PROC 3x0 NO TEMPO 1913039
CLOCK PAROU NO PROC 3x0 NO TEMPO 1913306
CLOCK PAROU NO PROC 3x0 NO TEMPO 1913306
CLOCK PAROU NO PROC 3x0 NO TEMPO 1913573
CLOCK PAROU NO PROC 3x0 NO TEMPO 1913573
CLOCK PAROU NO PROC 3x0 NO TEMPO 1913840
CLOCK PAROU NO PROC 3x0 NO TEMPO 1913840
CLOCK PAROU NO PROC 3x0 NO TEMPO 1914107
CLOCK PAROU NO PROC 3x0 NO TEMPO 1914107
CLOCK PAROU NO PROC 3x0 NO TEMPO 1914374
CLOCK PAROU NO PROC 3x0 NO TEMPO 1914374
CLOCK PAROU NO PROC 3x0 NO TEMPO 1914641
CLOCK PAROU NO PROC 3x0 NO TEMPO 1914641
CLOCK PAROU NO PROC 3x0 NO TEMPO 1914908
CLOCK PAROU NO PROC 3x0 NO TEMPO 1914908
CLOCK PAROU NO PROC 3x0 NO TEMPO 1915175
CLOCK PAROU NO PROC 3x0 NO TEMPO 1915175
CLOCK PAROU NO PROC 3x0 NO TEMPO 1915442
CLOCK PAROU NO PROC 3x0 NO TEMPO 1915442
CLOCK PAROU NO PROC 3x0 NO TEMPO 1915709
CLOCK PAROU NO PROC 3x0 NO TEMPO 1915709
CLOCK PAROU NO PROC 3x0 NO TEMPO 1915976
CLOCK PAROU NO PROC 3x0 NO TEMPO 1915976
CLOCK PAROU NO PROC 3x0 NO TEMPO 1916243
CLOCK PAROU NO PROC 3x0 NO TEMPO 1916243
CLOCK PAROU NO PROC 3x0 NO TEMPO 1916510
CLOCK PAROU NO PROC 3x0 NO TEMPO 1916510
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master sending msg 
Master sending msg 
Master receiving msg 
Master receiving msg 
Master sending msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master sending msg 
Master sending msg 
Master receiving msg 
Master receiving msg 
Master sending msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master sending msg 
Master sending msg 
Master sending msg 
Master sending msg 
Master sending msg 
Master sending msg 
Master sending msg 
Master sending msg 
CLOCK PAROU NO PROC 0x1 NO TEMPO 2398159
CLOCK PAROU NO PROC 0x1 NO TEMPO 2398159
CLOCK PAROU NO PROC 1x1 NO TEMPO 2398614
CLOCK PAROU NO PROC 1x1 NO TEMPO 2398614
CLOCK PAROU NO PROC 0x2 NO TEMPO 2398628
CLOCK PAROU NO PROC 0x2 NO TEMPO 2398628
Master sending msg 
CLOCK PAROU NO PROC 0x3 NO TEMPO 2398948
CLOCK PAROU NO PROC 0x3 NO TEMPO 2398948
Master sending msg 
CLOCK PAROU NO PROC 0x4 NO TEMPO 2399572
CLOCK PAROU NO PROC 0x4 NO TEMPO 2399572
CLOCK PAROU NO PROC 1x3 NO TEMPO 2399708
CLOCK PAROU NO PROC 1x3 NO TEMPO 2399708
Master sending msg 
CLOCK PAROU NO PROC 0x5 NO TEMPO 2399889
CLOCK PAROU NO PROC 0x5 NO TEMPO 2399889
Master sending msg 
CLOCK PAROU NO PROC 3x0 NO TEMPO 2400628
CLOCK PAROU NO PROC 3x0 NO TEMPO 2400628
TIME_SLICE 300000
CLOCK PAROU NO PROC 3x1 NO TEMPO 2401047
CLOCK PAROU NO PROC 3x1 NO TEMPO 2401047
CLOCK PAROU NO PROC 1x2 NO TEMPO 2401070
CLOCK PAROU NO PROC 1x2 NO TEMPO 2401070
CLOCK PAROU NO PROC 3x2 NO TEMPO 2403655
CLOCK PAROU NO PROC 3x2 NO TEMPO 2403655
CLOCK PAROU NO PROC 4x3 NO TEMPO 2404484
CLOCK PAROU NO PROC 4x3 NO TEMPO 2404484
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master sending msg 
Master sending msg 
Master sending msg 
Master sending msg 
Master receiving msg 
Master sending msg 
Master receiving msg 
Master receiving msg 
Master sending msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master sending msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master receiving msg 
Master sending msg 
Master sending msg 
Master sending msg 
Master sending msg 
Master sending msg 
Master receiving msg 
Master sending msg 
Master sending msg 
Master sending msg 
CLOCK PAROU NO PROC 0x1 NO TEMPO 2898033
CLOCK PAROU NO PROC 0x1 NO TEMPO 2898033
CLOCK PAROU NO PROC 0x2 NO TEMPO 2898504
CLOCK PAROU NO PROC 0x2 NO TEMPO 2898504
Master sending msg 
CLOCK PAROU NO PROC 0x3 NO TEMPO 2898975
CLOCK PAROU NO PROC 0x3 NO TEMPO 2898975
Master sending msg 
CLOCK PAROU NO PROC 0x4 NO TEMPO 2899446
CLOCK PAROU NO PROC 0x4 NO TEMPO 2899446
Master sending msg 
CLOCK PAROU NO PROC 0x5 NO TEMPO 2899917
CLOCK PAROU NO PROC 0x5 NO TEMPO 2899917
Master sending msg 
CLOCK PAROU NO PROC 3x0 NO TEMPO 2900530
CLOCK PAROU NO PROC 3x0 NO TEMPO 2900530
CLOCK PAROU NO PROC 1x1 NO TEMPO 2900628
CLOCK PAROU NO PROC 1x1 NO TEMPO 2900628
CLOCK PAROU NO PROC 3x0 NO TEMPO 2900797
CLOCK PAROU NO PROC 3x0 NO TEMPO 2900797
CLOCK PAROU NO PROC 3x0 NO TEMPO 2901064
CLOCK PAROU NO PROC 3x0 NO TEMPO 2901064
CLOCK PAROU NO PROC 3x1 NO TEMPO 2901077
CLOCK PAROU NO PROC 3x1 NO TEMPO 2901077
CLOCK PAROU NO PROC 1x2 NO TEMPO 2901099
CLOCK PAROU NO PROC 1x2 NO TEMPO 2901099
Master sending msg 
CLOCK PAROU NO PROC 3x0 NO TEMPO 2901331
CLOCK PAROU NO PROC 3x0 NO TEMPO 2901331
CLOCK PAROU NO PROC 3x0 NO TEMPO 2901598
CLOCK PAROU NO PROC 3x0 NO TEMPO 2901598
CLOCK PAROU NO PROC 1x3 NO TEMPO 2901722
CLOCK PAROU NO PROC 1x3 NO TEMPO 2901722
CLOCK PAROU NO PROC 3x0 NO TEMPO 2901865
CLOCK PAROU NO PROC 3x0 NO TEMPO 2901865
CLOCK PAROU NO PROC 3x0 NO TEMPO 2902132
CLOCK PAROU NO PROC 3x0 NO TEMPO 2902132
TIME_SLICE 300000
CLOCK PAROU NO PROC 3x0 NO TEMPO 2902399
CLOCK PAROU NO PROC 3x0 NO TEMPO 2902399
CLOCK PAROU NO PROC 4x0 NO TEMPO 2902436
CLOCK PAROU NO PROC 4x0 NO TEMPO 2902436
CLOCK PAROU NO PROC 3x0 NO TEMPO 2902666
CLOCK PAROU NO PROC 3x0 NO TEMPO 2902666
CLOCK PAROU NO PROC 3x0 NO TEMPO 2902933
CLOCK PAROU NO PROC 3x0 NO TEMPO 2902933
CLOCK PAROU NO PROC 3x0 NO TEMPO 2903200
CLOCK PAROU NO PROC 3x0 NO TEMPO 2903200
CLOCK PAROU NO PROC 3x0 NO TEMPO 2903467
CLOCK PAROU NO PROC 3x0 NO TEMPO 2903467
CLOCK PAROU NO PROC 3x2 NO TEMPO 2903533
CLOCK PAROU NO PROC 3x2 NO TEMPO 2903533
CLOCK PAROU NO PROC 3x0 NO TEMPO 2903734
CLOCK PAROU NO PROC 3x0 NO TEMPO 2903734
CLOCK PAROU NO PROC 3x0 NO TEMPO 2904001
CLOCK PAROU NO PROC 3x0 NO TEMPO 2904001
CLOCK PAROU NO PROC 3x0 NO TEMPO 2904268
CLOCK PAROU NO PROC 3x0 NO TEMPO 2904268
CLOCK PAROU NO PROC 3x0 NO TEMPO 2904535
CLOCK PAROU NO PROC 3x0 NO TEMPO 2904535
CLOCK PAROU NO PROC 3x0 NO TEMPO 2904802
CLOCK PAROU NO PROC 3x0 NO TEMPO 2904802
CLOCK PAROU NO PROC 4x3 NO TEMPO 2904915
CLOCK PAROU NO PROC 4x3 NO TEMPO 2904915
CLOCK PAROU NO PROC 3x0 NO TEMPO 2905069
CLOCK PAROU NO PROC 3x0 NO TEMPO 2905069
CLOCK PAROU NO PROC 3x0 NO TEMPO 2905336
CLOCK PAROU NO PROC 3x0 NO TEMPO 2905336
CLOCK PAROU NO PROC 3x0 NO TEMPO 2905603
CLOCK PAROU NO PROC 3x0 NO TEMPO 2905603
CLOCK PAROU NO PROC 3x0 NO TEMPO 2905870
CLOCK PAROU NO PROC 3x0 NO TEMPO 2905870
CLOCK PAROU NO PROC 3x0 NO TEMPO 2906137
CLOCK PAROU NO PROC 3x0 NO TEMPO 2906137
CLOCK PAROU NO PROC 3x0 NO TEMPO 2906404
CLOCK PAROU NO PROC 3x0 NO TEMPO 2906404
CLOCK PAROU NO PROC 3x0 NO TEMPO 2906671
CLOCK PAROU NO PROC 3x0 NO TEMPO 2906671
CLOCK PAROU NO PROC 3x0 NO TEMPO 2906938
CLOCK PAROU NO PROC 3x0 NO TEMPO 2906938
CLOCK PAROU NO PROC 3x0 NO TEMPO 2907205
CLOCK PAROU NO PROC 3x0 NO TEMPO 2907205
CLOCK PAROU NO PROC 3x0 NO TEMPO 2907472
CLOCK PAROU NO PROC 3x0 NO TEMPO 2907472
CLOCK PAROU NO PROC 3x0 NO TEMPO 2907739
CLOCK PAROU NO PROC 3x0 NO TEMPO 2907739
CLOCK PAROU NO PROC 3x0 NO TEMPO 2908006
CLOCK PAROU NO PROC 3x0 NO TEMPO 2908006
CLOCK PAROU NO PROC 3x0 NO TEMPO 2908273
CLOCK PAROU NO PROC 3x0 NO TEMPO 2908273
CLOCK PAROU NO PROC 3x0 NO TEMPO 2908540
CLOCK PAROU NO PROC 3x0 NO TEMPO 2908540
CLOCK PAROU NO PROC 3x0 NO TEMPO 2908807
CLOCK PAROU NO PROC 3x0 NO TEMPO 2908807
CLOCK PAROU NO PROC 3x0 NO TEMPO 2909074
CLOCK PAROU NO PROC 3x0 NO TEMPO 2909074
CLOCK PAROU NO PROC 3x0 NO TEMPO 2909341
CLOCK PAROU NO PROC 3x0 NO TEMPO 2909341
CLOCK PAROU NO PROC 3x0 NO TEMPO 2909608
CLOCK PAROU NO PROC 3x0 NO TEMPO 2909608
CLOCK PAROU NO PROC 3x0 NO TEMPO 2909875
CLOCK PAROU NO PROC 3x0 NO TEMPO 2909875
CLOCK PAROU NO PROC 3x0 NO TEMPO 2910142
CLOCK PAROU NO PROC 3x0 NO TEMPO 2910142
CLOCK PAROU NO PROC 3x0 NO TEMPO 2910409
CLOCK PAROU NO PROC 3x0 NO TEMPO 2910409
CLOCK PAROU NO PROC 3x0 NO TEMPO 2910676
CLOCK PAROU NO PROC 3x0 NO TEMPO 2910676
CLOCK PAROU NO PROC 3x0 NO TEMPO 2910943
CLOCK PAROU NO PROC 3x0 NO TEMPO 2910943
CLOCK PAROU NO PROC 3x0 NO TEMPO 2911210
CLOCK PAROU NO PROC 3x0 NO TEMPO 2911210
CLOCK PAROU NO PROC 3x0 NO TEMPO 2911477
CLOCK PAROU NO PROC 3x0 NO TEMPO 2911477
CLOCK PAROU NO PROC 3x0 NO TEMPO 2911744
CLOCK PAROU NO PROC 3x0 NO TEMPO 2911744
CLOCK PAROU NO PROC 3x0 NO TEMPO 2912011
CLOCK PAROU NO PROC 3x0 NO TEMPO 2912011
CLOCK PAROU NO PROC 3x0 NO TEMPO 2912278
CLOCK PAROU NO PROC 3x0 NO TEMPO 2912278
CLOCK PAROU NO PROC 3x0 NO TEMPO 2912545
CLOCK PAROU NO PROC 3x0 NO TEMPO 2912545
CLOCK PAROU NO PROC 3x0 NO TEMPO 2912812
CLOCK PAROU NO PROC 3x0 NO TEMPO 2912812
CLOCK PAROU NO PROC 3x0 NO TEMPO 2913079
CLOCK PAROU NO PROC 3x0 NO TEMPO 2913079
CLOCK PAROU NO PROC 3x0 NO TEMPO 2913346
CLOCK PAROU NO PROC 3x0 NO TEMPO 2913346
CLOCK PAROU NO PROC 3x0 NO TEMPO 2913613
CLOCK PAROU NO PROC 3x0 NO TEMPO 2913613
CLOCK PAROU NO PROC 3x0 NO TEMPO 2913880
CLOCK PAROU NO PROC 3x0 NO TEMPO 2913880
CLOCK PAROU NO PROC 3x0 NO TEMPO 2914147
CLOCK PAROU NO PROC 3x0 NO TEMPO 2914147
CLOCK PAROU NO PROC 3x0 NO TEMPO 2914414
CLOCK PAROU NO PROC 3x0 NO TEMPO 2914414
CLOCK PAROU NO PROC 3x0 NO TEMPO 2914681
CLOCK PAROU NO PROC 3x0 NO TEMPO 2914681
CLOCK PAROU NO PROC 3x0 NO TEMPO 2914948
CLOCK PAROU NO PROC 3x0 NO TEMPO 2914948
CLOCK PAROU NO PROC 3x0 NO TEMPO 2915215
CLOCK PAROU NO PROC 3x0 NO TEMPO 2915215
CLOCK PAROU NO PROC 3x0 NO TEMPO 2915482
CLOCK PAROU NO PROC 3x0 NO TEMPO 2915482
CLOCK PAROU NO PROC 3x0 NO TEMPO 2915749
CLOCK PAROU NO PROC 3x0 NO TEMPO 2915749
CLOCK PAROU NO PROC 3x0 NO TEMPO 2916016
CLOCK PAROU NO PROC 3x0 NO TEMPO 2916016
CLOCK PAROU NO PROC 3x0 NO TEMPO 2916283
CLOCK PAROU NO PROC 3x0 NO TEMPO 2916283
CLOCK PAROU NO PROC 3x0 NO TEMPO 2916550
CLOCK PAROU NO PROC 3x0 NO TEMPO 2916550
CLOCK PAROU NO PROC 4x0 NO TEMPO 2918431
CLOCK PAROU NO PROC 4x0 NO TEMPO 2918431
CLOCK PAROU NO PROC 4x0 NO TEMPO 2918698
CLOCK PAROU NO PROC 4x0 NO TEMPO 2918698
CLOCK PAROU NO PROC 4x0 NO TEMPO 2918965
