
modelo_0_debug.bin:     file format elf32-bigmips

Disassembly of section .text:

00000000 <main>:
       0:	00021040 	sll	v0,v0,0x1
    35f0:	26acbb3c 	addiu	t4,s5,-17604
    35f4:	8dc9000c 	lw	t1,12(t6)
    35f8:	8da60010 	lw	a2,16(t5)
    35fc:	8e080004 	lw	t0,4(s0)
    3600:	8de50000 	lw	a1,0(t7)
    3604:	00c93021 	addu	a2,a2,t1
    3608:	00a82821 	addu	a1,a1,t0
    360c:	00001810 	mfhi	v1
    3610:	000318c3 	sra	v1,v1,0x3
    3614:	006a9023 	subu	s2,v1,t2
    3618:	00121900 	sll	v1,s2,0x4
    361c:	00121080 	sll	v0,s2,0x2
    3620:	00431021 	addu	v0,v0,v1
    3624:	00829023 	subu	s2,a0,v0
    3628:	3c036666 	lui	v1,0x6666
    362c:	26440001 	addiu	a0,s2,1
    3630:	34636667 	ori	v1,v1,0x6667
    3634:	00830018 	mult	a0,v1
    3638:	00041fc3 	sra	v1,a0,0x1f
    363c:	00134080 	sll	t0,s3,0x2
    3640:	00c53021 	addu	a2,a2,a1
    3644:	00ec3821 	addu	a3,a3,t4
    3648:	44860000 	mtc1	a2,$f0
    364c:	c4e20014 	lwc1	$f2,20(a3)
    3650:	8dcb0030 	lw	t3,48(t6)
    3654:	8da60034 	lw	a2,52(t5)
    3658:	46800020 	cvt.s.w	$f0,$f0
    365c:	46020000 	add.s	$f0,$f0,$f2
    3660:	00cb3021 	addu	a2,a2,t3
    3664:	00001010 	mfhi	v0
    3668:	000210c3 	sra	v0,v0,0x3
    366c:	0043a823 	subu	s5,v0,v1
    3670:	00151900 	sll	v1,s5,0x4
    3674:	00151080 	sll	v0,s5,0x2
    3678:	00431021 	addu	v0,v0,v1
    367c:	0082a823 	subu	s5,a0,v0
    3680:	3c026666 	lui	v0,0x6666
    3684:	26a40001 	addiu	a0,s5,1
    3688:	34426667 	ori	v0,v0,0x6667
    368c:	00820018 	mult	a0,v0
    3690:	00044fc3 	sra	t1,a0,0x1f
    3694:	00131140 	sll	v0,s3,0x5
    3698:	01024021 	addu	t0,t0,v0
    369c:	e4e00014 	swc1	$f0,20(a3)
    36a0:	00183880 	sll	a3,t8,0x2
    36a4:	8e0a0028 	lw	t2,40(s0)
    36a8:	8de50024 	lw	a1,36(t7)
    36ac:	010c4021 	addu	t0,t0,t4
    36b0:	00aa2821 	addu	a1,a1,t2
    36b4:	00c53021 	addu	a2,a2,a1
    36b8:	44860000 	mtc1	a2,$f0
    36bc:	00001810 	mfhi	v1
    36c0:	000318c3 	sra	v1,v1,0x3
    36c4:	00699823 	subu	s3,v1,t1
    36c8:	00131900 	sll	v1,s3,0x4
    36cc:	00131080 	sll	v0,s3,0x2
    36d0:	00431021 	addu	v0,v0,v1
    36d4:	00829823 	subu	s3,a0,v0
    36d8:	3c026666 	lui	v0,0x6666
    36dc:	26640001 	addiu	a0,s3,1
    36e0:	34426667 	ori	v0,v0,0x6667
    36e4:	00820018 	mult	a0,v0
    36e8:	00045fc3 	sra	t3,a0,0x1f
    36ec:	00181140 	sll	v0,t8,0x5
    36f0:	00e23821 	addu	a3,a3,v0
    36f4:	c5020014 	lwc1	$f2,20(t0)
    36f8:	8dca0054 	lw	t2,84(t6)
    36fc:	8e09004c 	lw	t1,76(s0)
    3700:	8da60058 	lw	a2,88(t5)
    3704:	8de50048 	lw	a1,72(t7)
    3708:	46800020 	cvt.s.w	$f0,$f0
    370c:	46020000 	add.s	$f0,$f0,$f2
    3710:	00a92821 	addu	a1,a1,t1
    3714:	00001810 	mfhi	v1
    3718:	000318c3 	sra	v1,v1,0x3
    371c:	006bf023 	subu	s8,v1,t3
    3720:	001e1900 	sll	v1,s8,0x4
    3724:	001e1080 	sll	v0,s8,0x2
    3728:	00431021 	addu	v0,v0,v1
    372c:	0082f023 	subu	s8,a0,v0
    3730:	3c036666 	lui	v1,0x6666
    3734:	27c40001 	addiu	a0,s8,1
    3738:	34636667 	ori	v1,v1,0x6667
    373c:	00830018 	mult	a0,v1
    3740:	00041fc3 	sra	v1,a0,0x1f
    3744:	00ca3021 	addu	a2,a2,t2
    3748:	00c53021 	addu	a2,a2,a1
    374c:	e5000014 	swc1	$f0,20(t0)
    3750:	8dcb0078 	lw	t3,120(t6)
    3754:	8e0a0070 	lw	t2,112(s0)
    3758:	44860000 	mtc1	a2,$f0
    375c:	8de5006c 	lw	a1,108(t7)
    3760:	8da6007c 	lw	a2,124(t5)
    3764:	00aa2821 	addu	a1,a1,t2
    3768:	00cb3021 	addu	a2,a2,t3
    376c:	00001010 	mfhi	v0
    3770:	000210c3 	sra	v0,v0,0x3
    3774:	0043b823 	subu	s7,v0,v1
    3778:	00171900 	sll	v1,s7,0x4
    377c:	00171080 	sll	v0,s7,0x2
    3780:	00431021 	addu	v0,v0,v1
    3784:	0082b823 	subu	s7,a0,v0
    3788:	3c026666 	lui	v0,0x6666
    378c:	26e40001 	addiu	a0,s7,1
    3790:	34426667 	ori	v0,v0,0x6667
    3794:	00820018 	mult	a0,v0
    3798:	000447c3 	sra	t0,a0,0x1f
    379c:	00c53021 	addu	a2,a2,a1
    37a0:	00191140 	sll	v0,t9,0x5
    37a4:	00194880 	sll	t1,t9,0x2
    37a8:	01224821 	addu	t1,t1,v0
    37ac:	00ec3821 	addu	a3,a3,t4
    37b0:	c4e20014 	lwc1	$f2,20(a3)
    37b4:	46800020 	cvt.s.w	$f0,$f0
    37b8:	46020000 	add.s	$f0,$f0,$f2
    37bc:	012c4821 	addu	t1,t1,t4
    37c0:	e4e00014 	swc1	$f0,20(a3)
    37c4:	00001810 	mfhi	v1
    37c8:	000318c3 	sra	v1,v1,0x3
    37cc:	00681823 	subu	v1,v1,t0
    37d0:	afa30018 	sw	v1,24(sp)
    37d4:	8fa50018 	lw	a1,24(sp)
    37d8:	00031900 	sll	v1,v1,0x4
    37dc:	00051080 	sll	v0,a1,0x2
    37e0:	00431021 	addu	v0,v0,v1
    37e4:	00822023 	subu	a0,a0,v0
    37e8:	3c026666 	lui	v0,0x6666
    37ec:	24850001 	addiu	a1,a0,1
    37f0:	34426667 	ori	v0,v0,0x6667
    37f4:	00a20018 	mult	a1,v0
    37f8:	00055fc3 	sra	t3,a1,0x1f
    37fc:	00141140 	sll	v0,s4,0x5
    3800:	afa40018 	sw	a0,24(sp)
    3804:	00142080 	sll	a0,s4,0x2
    3808:	00822021 	addu	a0,a0,v0
    380c:	8e070094 	lw	a3,148(s0)
    3810:	44860000 	mtc1	a2,$f0
    3814:	8de60090 	lw	a2,144(t7)
    3818:	c5220014 	lwc1	$f2,20(t1)
    381c:	00c73021 	addu	a2,a2,a3
    3820:	46800020 	cvt.s.w	$f0,$f0
    3824:	00001810 	mfhi	v1
    3828:	000318c3 	sra	v1,v1,0x3
    382c:	006bb023 	subu	s6,v1,t3
    3830:	00161900 	sll	v1,s6,0x4
    3834:	00161080 	sll	v0,s6,0x2
    3838:	00431021 	addu	v0,v0,v1
    383c:	00a2b023 	subu	s6,a1,v0
    3840:	3c036666 	lui	v1,0x6666
    3844:	26c70001 	addiu	a3,s6,1
    3848:	34636667 	ori	v1,v1,0x6667
    384c:	00e30018 	mult	a3,v1
    3850:	46020000 	add.s	$f0,$f0,$f2
    3854:	8dca009c 	lw	t2,156(t6)
    3858:	8da800a0 	lw	t0,160(t5)
    385c:	00071fc3 	sra	v1,a3,0x1f
    3860:	e5200014 	swc1	$f0,20(t1)
    3864:	010a4021 	addu	t0,t0,t2
    3868:	00124880 	sll	t1,s2,0x2
    386c:	00125140 	sll	t2,s2,0x5
    3870:	01064021 	addu	t0,t0,a2
    3874:	008c2021 	addu	a0,a0,t4
    3878:	44880000 	mtc1	t0,$f0
    387c:	00001010 	mfhi	v0
    3880:	000210c3 	sra	v0,v0,0x3
    3884:	00439023 	subu	s2,v0,v1
    3888:	00121900 	sll	v1,s2,0x4
    388c:	00121080 	sll	v0,s2,0x2
    3890:	00431021 	addu	v0,v0,v1
    3894:	00e29023 	subu	s2,a3,v0
    3898:	3c026666 	lui	v0,0x6666
    389c:	26460001 	addiu	a2,s2,1
    38a0:	34426667 	ori	v0,v0,0x6667
    38a4:	00c20018 	mult	a2,v0
    38a8:	c4820014 	lwc1	$f2,20(a0)
    38ac:	46800020 	cvt.s.w	$f0,$f0
    38b0:	46020000 	add.s	$f0,$f0,$f2
    38b4:	8dc800c0 	lw	t0,192(t6)
    38b8:	e4800014 	swc1	$f0,20(a0)
    38bc:	8e0300b8 	lw	v1,184(s0)
    38c0:	8da500c4 	lw	a1,196(t5)
    38c4:	8de200b4 	lw	v0,180(t7)
    38c8:	00063fc3 	sra	a3,a2,0x1f
    38cc:	00431021 	addu	v0,v0,v1
    38d0:	00a82821 	addu	a1,a1,t0
    38d4:	00002010 	mfhi	a0
    38d8:	000420c3 	sra	a0,a0,0x3
    38dc:	0087c823 	subu	t9,a0,a3
    38e0:	00a22821 	addu	a1,a1,v0
    38e4:	00191900 	sll	v1,t9,0x4
    38e8:	00191080 	sll	v0,t9,0x2
    38ec:	00431021 	addu	v0,v0,v1
    38f0:	00c2c823 	subu	t9,a2,v0
    38f4:	3c026666 	lui	v0,0x6666
    38f8:	27240001 	addiu	a0,t9,1
    38fc:	34426667 	ori	v0,v0,0x6667
    3900:	00820018 	mult	a0,v0
    3904:	00045fc3 	sra	t3,a0,0x1f
    3908:	00151140 	sll	v0,s5,0x5
    390c:	00154080 	sll	t0,s5,0x2
    3910:	01024021 	addu	t0,t0,v0
    3914:	012a4821 	addu	t1,t1,t2
    3918:	012c4821 	addu	t1,t1,t4
    391c:	44850000 	mtc1	a1,$f0
    3920:	c5220014 	lwc1	$f2,20(t1)
    3924:	46800020 	cvt.s.w	$f0,$f0
    3928:	46020000 	add.s	$f0,$f0,$f2
    392c:	8e0700dc 	lw	a3,220(s0)
    3930:	00001810 	mfhi	v1
    3934:	000318c3 	sra	v1,v1,0x3
    3938:	006bc023 	subu	t8,v1,t3
    393c:	00181900 	sll	v1,t8,0x4
    3940:	00181080 	sll	v0,t8,0x2
    3944:	00431021 	addu	v0,v0,v1
    3948:	0082c023 	subu	t8,a0,v0
    394c:	3c036666 	lui	v1,0x6666
    3950:	27040001 	addiu	a0,t8,1
    3954:	34636667 	ori	v1,v1,0x6667
    3958:	00830018 	mult	a0,v1
    395c:	00041fc3 	sra	v1,a0,0x1f
    3960:	8de500d8 	lw	a1,216(t7)
    3964:	e5200014 	swc1	$f0,20(t1)
    3968:	8dca00e4 	lw	t2,228(t6)
    396c:	8da600e8 	lw	a2,232(t5)
    3970:	00a72821 	addu	a1,a1,a3
    3974:	00133880 	sll	a3,s3,0x2
    3978:	00ca3021 	addu	a2,a2,t2
    397c:	00c53021 	addu	a2,a2,a1
    3980:	8e0a0100 	lw	t2,256(s0)
    3984:	8de500fc 	lw	a1,252(t7)
    3988:	00001010 	mfhi	v0
    398c:	000210c3 	sra	v0,v0,0x3
    3990:	0043a823 	subu	s5,v0,v1
    3994:	00151900 	sll	v1,s5,0x4
    3998:	00151080 	sll	v0,s5,0x2
    399c:	00431021 	addu	v0,v0,v1
    39a0:	0082a823 	subu	s5,a0,v0
    39a4:	3c026666 	lui	v0,0x6666
    39a8:	26a40001 	addiu	a0,s5,1
    39ac:	34426667 	ori	v0,v0,0x6667
    39b0:	00820018 	mult	a0,v0
    39b4:	00044fc3 	sra	t1,a0,0x1f
    39b8:	00131140 	sll	v0,s3,0x5
    39bc:	00e23821 	addu	a3,a3,v0
    39c0:	00aa2821 	addu	a1,a1,t2
    39c4:	010c4021 	addu	t0,t0,t4
    39c8:	44860000 	mtc1	a2,$f0
    39cc:	c5020014 	lwc1	$f2,20(t0)
    39d0:	8dcb0108 	lw	t3,264(t6)
    39d4:	8da6010c 	lw	a2,268(t5)
    39d8:	46800020 	cvt.s.w	$f0,$f0
    39dc:	46020000 	add.s	$f0,$f0,$f2
    39e0:	00001810 	mfhi	v1
    39e4:	000318c3 	sra	v1,v1,0x3
    39e8:	0069a023 	subu	s4,v1,t1
    39ec:	00141900 	sll	v1,s4,0x4
    39f0:	00141080 	sll	v0,s4,0x2
    39f4:	00431021 	addu	v0,v0,v1
    39f8:	0082a023 	subu	s4,a0,v0
    39fc:	3c026666 	lui	v0,0x6666
    3a00:	268a0001 	addiu	t2,s4,1
    3a04:	34426667 	ori	v0,v0,0x6667
    3a08:	01420018 	mult	t2,v0
    3a0c:	00cb3021 	addu	a2,a2,t3
    3a10:	00c53021 	addu	a2,a2,a1
    3a14:	e5000014 	swc1	$f0,20(t0)
    3a18:	00ec3821 	addu	a3,a3,t4
    3a1c:	44860000 	mtc1	a2,$f0
    3a20:	c4e20014 	lwc1	$f2,20(a3)
    3a24:	8dc9012c 	lw	t1,300(t6)
    3a28:	8e060124 	lw	a2,292(s0)
    3a2c:	8da40130 	lw	a0,304(t5)
    3a30:	8de30120 	lw	v1,288(t7)
    3a34:	46800020 	cvt.s.w	$f0,$f0
    3a38:	46020000 	add.s	$f0,$f0,$f2
    3a3c:	00661821 	addu	v1,v1,a2
    3a40:	001e1140 	sll	v0,s8,0x5
    3a44:	00892021 	addu	a0,a0,t1
    3a48:	001e2880 	sll	a1,s8,0x2
    3a4c:	00004010 	mfhi	t0
    3a50:	00832021 	addu	a0,a0,v1
    3a54:	00a22821 	addu	a1,a1,v0
    3a58:	e4e00014 	swc1	$f0,20(a3)
    3a5c:	00ac2821 	addu	a1,a1,t4
    3a60:	8e090148 	lw	t1,328(s0)
    3a64:	000a17c3 	sra	v0,t2,0x1f
    3a68:	44840000 	mtc1	a0,$f0
    3a6c:	000840c3 	sra	t0,t0,0x3
    3a70:	8de40144 	lw	a0,324(t7)
    3a74:	c4a20014 	lwc1	$f2,20(a1)
    3a78:	01029823 	subu	s3,t0,v0
    3a7c:	8dcb0150 	lw	t3,336(t6)
    3a80:	8da70154 	lw	a3,340(t5)
    3a84:	00171940 	sll	v1,s7,0x5
    3a88:	00173080 	sll	a2,s7,0x2
    3a8c:	00892021 	addu	a0,a0,t1
    3a90:	00c33021 	addu	a2,a2,v1
    3a94:	8fa90018 	lw	t1,24(sp)
    3a98:	00131900 	sll	v1,s3,0x4
    3a9c:	00131080 	sll	v0,s3,0x2
    3aa0:	46800020 	cvt.s.w	$f0,$f0
    3aa4:	46020000 	add.s	$f0,$f0,$f2
    3aa8:	00431021 	addu	v0,v0,v1
    3aac:	00eb3821 	addu	a3,a3,t3
    3ab0:	01429823 	subu	s3,t2,v0
    3ab4:	00e43821 	addu	a3,a3,a0
    3ab8:	00091140 	sll	v0,t1,0x5
    3abc:	00091880 	sll	v1,t1,0x2
    3ac0:	e4a00014 	swc1	$f0,20(a1)
    3ac4:	00cc3021 	addu	a2,a2,t4
    3ac8:	44870000 	mtc1	a3,$f0
    3acc:	00621821 	addu	v1,v1,v0
    3ad0:	3c026666 	lui	v0,0x6666
    3ad4:	c4c20014 	lwc1	$f2,20(a2)
    3ad8:	266a0001 	addiu	t2,s3,1
    3adc:	8dc80174 	lw	t0,372(t6)
    3ae0:	8e07016c 	lw	a3,364(s0)
    3ae4:	8da50178 	lw	a1,376(t5)
    3ae8:	8de40168 	lw	a0,360(t7)
    3aec:	34426667 	ori	v0,v0,0x6667
    3af0:	01420018 	mult	t2,v0
    3af4:	46800020 	cvt.s.w	$f0,$f0
    3af8:	46020000 	add.s	$f0,$f0,$f2
    3afc:	00872021 	addu	a0,a0,a3
    3b00:	00a82821 	addu	a1,a1,t0
    3b04:	00a42821 	addu	a1,a1,a0
    3b08:	e4c00014 	swc1	$f0,20(a2)
    3b0c:	006c1821 	addu	v1,v1,t4
    3b10:	44850000 	mtc1	a1,$f0
    3b14:	c4620014 	lwc1	$f2,20(v1)
    3b18:	46800020 	cvt.s.w	$f0,$f0
    3b1c:	46020000 	add.s	$f0,$f0,$f2
    3b20:	8dc60198 	lw	a2,408(t6)
    3b24:	e4600014 	swc1	$f0,20(v1)
    3b28:	8e040190 	lw	a0,400(s0)
    3b2c:	8da3019c 	lw	v1,412(t5)
    3b30:	8de2018c 	lw	v0,396(t7)
    3b34:	00661821 	addu	v1,v1,a2
    3b38:	00441021 	addu	v0,v0,a0
    3b3c:	00621821 	addu	v1,v1,v0
    3b40:	00163940 	sll	a3,s6,0x5
    3b44:	00162880 	sll	a1,s6,0x2
    3b48:	00004810 	mfhi	t1
    3b4c:	8dc801bc 	lw	t0,444(t6)
    3b50:	8e0601b4 	lw	a2,436(s0)
    3b54:	00121140 	sll	v0,s2,0x5
    3b58:	00a72821 	addu	a1,a1,a3
    3b5c:	44830000 	mtc1	v1,$f0
    3b60:	8da401c0 	lw	a0,448(t5)
    3b64:	8de301b0 	lw	v1,432(t7)
    3b68:	00123880 	sll	a3,s2,0x2
    3b6c:	00ac2821 	addu	a1,a1,t4
    3b70:	00e23821 	addu	a3,a3,v0
    3b74:	000948c3 	sra	t1,t1,0x3
    3b78:	000a17c3 	sra	v0,t2,0x1f
    3b7c:	c4a20014 	lwc1	$f2,20(a1)
    3b80:	01229023 	subu	s2,t1,v0
    3b84:	00661821 	addu	v1,v1,a2
    3b88:	00882021 	addu	a0,a0,t0
    3b8c:	00832021 	addu	a0,a0,v1
    3b90:	00121080 	sll	v0,s2,0x2
    3b94:	00121900 	sll	v1,s2,0x4
    3b98:	46800020 	cvt.s.w	$f0,$f0
    3b9c:	46020000 	add.s	$f0,$f0,$f2
    3ba0:	00431021 	addu	v0,v0,v1
    3ba4:	01429023 	subu	s2,t2,v0
    3ba8:	00193080 	sll	a2,t9,0x2
    3bac:	00191140 	sll	v0,t9,0x5
    3bb0:	e4a00014 	swc1	$f0,20(a1)
    3bb4:	00ec3821 	addu	a3,a3,t4
    3bb8:	44840000 	mtc1	a0,$f0
    3bbc:	00c23021 	addu	a2,a2,v0
    3bc0:	3c026666 	lui	v0,0x6666
    3bc4:	c4e20014 	lwc1	$f2,20(a3)
    3bc8:	264a0001 	addiu	t2,s2,1
    3bcc:	8dc801e0 	lw	t0,480(t6)
    3bd0:	8e0501d8 	lw	a1,472(s0)
    3bd4:	8da401e4 	lw	a0,484(t5)
    3bd8:	8de301d4 	lw	v1,468(t7)
    3bdc:	34426667 	ori	v0,v0,0x6667
    3be0:	01420018 	mult	t2,v0
    3be4:	46800020 	cvt.s.w	$f0,$f0
    3be8:	46020000 	add.s	$f0,$f0,$f2
    3bec:	00651821 	addu	v1,v1,a1
    3bf0:	00882021 	addu	a0,a0,t0
    3bf4:	00832021 	addu	a0,a0,v1
    3bf8:	e4e00014 	swc1	$f0,20(a3)
    3bfc:	00cc3021 	addu	a2,a2,t4
    3c00:	44840000 	mtc1	a0,$f0
    3c04:	c4c20014 	lwc1	$f2,20(a2)
    3c08:	8dc80204 	lw	t0,516(t6)
    3c0c:	8e0701fc 	lw	a3,508(s0)
    3c10:	8da50208 	lw	a1,520(t5)
    3c14:	8de301f8 	lw	v1,504(t7)
    3c18:	46800020 	cvt.s.w	$f0,$f0
    3c1c:	46020000 	add.s	$f0,$f0,$f2
    3c20:	00671821 	addu	v1,v1,a3
    3c24:	00181140 	sll	v0,t8,0x5
    3c28:	00a82821 	addu	a1,a1,t0
    3c2c:	00182080 	sll	a0,t8,0x2
    3c30:	00a32821 	addu	a1,a1,v1
    3c34:	00822021 	addu	a0,a0,v0
    3c38:	e4c00014 	swc1	$f0,20(a2)
    3c3c:	008c2021 	addu	a0,a0,t4
    3c40:	44850000 	mtc1	a1,$f0
    3c44:	c4820014 	lwc1	$f2,20(a0)
    3c48:	8dc80228 	lw	t0,552(t6)
    3c4c:	8e070220 	lw	a3,544(s0)
    3c50:	8da5022c 	lw	a1,556(t5)
    3c54:	8de3021c 	lw	v1,540(t7)
    3c58:	46800020 	cvt.s.w	$f0,$f0
    3c5c:	46020000 	add.s	$f0,$f0,$f2
    3c60:	00671821 	addu	v1,v1,a3
    3c64:	00151140 	sll	v0,s5,0x5
    3c68:	00a82821 	addu	a1,a1,t0
    3c6c:	00153080 	sll	a2,s5,0x2
    3c70:	00a32821 	addu	a1,a1,v1
    3c74:	00004810 	mfhi	t1
    3c78:	00c23021 	addu	a2,a2,v0
    3c7c:	e4800014 	swc1	$f0,20(a0)
    3c80:	00cc3021 	addu	a2,a2,t4
    3c84:	000a17c3 	sra	v0,t2,0x1f
    3c88:	44850000 	mtc1	a1,$f0
    3c8c:	000948c3 	sra	t1,t1,0x3
    3c90:	01225823 	subu	t3,t1,v0
    3c94:	c4c20014 	lwc1	$f2,20(a2)
    3c98:	8dc9024c 	lw	t1,588(t6)
    3c9c:	8e080244 	lw	t0,580(s0)
    3ca0:	8da50250 	lw	a1,592(t5)
    3ca4:	8de40240 	lw	a0,576(t7)
    3ca8:	46800020 	cvt.s.w	$f0,$f0
    3cac:	46020000 	add.s	$f0,$f0,$f2
    3cb0:	00141140 	sll	v0,s4,0x5
    3cb4:	00882021 	addu	a0,a0,t0
    3cb8:	00141880 	sll	v1,s4,0x2
    3cbc:	00a92821 	addu	a1,a1,t1
    3cc0:	00a42821 	addu	a1,a1,a0
    3cc4:	00621821 	addu	v1,v1,v0
    3cc8:	e4c00014 	swc1	$f0,20(a2)
    3ccc:	000b3900 	sll	a3,t3,0x4
    3cd0:	006c1821 	addu	v1,v1,t4
    3cd4:	000b1080 	sll	v0,t3,0x2
    3cd8:	44850000 	mtc1	a1,$f0
    3cdc:	c4620014 	lwc1	$f2,20(v1)
    3ce0:	00471021 	addu	v0,v0,a3
    3ce4:	01425823 	subu	t3,t2,v0
    3ce8:	46800020 	cvt.s.w	$f0,$f0
    3cec:	3c026666 	lui	v0,0x6666
    3cf0:	256a0001 	addiu	t2,t3,1
    3cf4:	46020000 	add.s	$f0,$f0,$f2
    3cf8:	34426667 	ori	v0,v0,0x6667
    3cfc:	01420018 	mult	t2,v0
    3d00:	e4600014 	swc1	$f0,20(v1)
    3d04:	8dc60270 	lw	a2,624(t6)
    3d08:	8e040268 	lw	a0,616(s0)
    3d0c:	8da30274 	lw	v1,628(t5)
    3d10:	8de20264 	lw	v0,612(t7)
    3d14:	00133940 	sll	a3,s3,0x5
    3d18:	00441021 	addu	v0,v0,a0
    3d1c:	00661821 	addu	v1,v1,a2
    3d20:	00132880 	sll	a1,s3,0x2
    3d24:	00621821 	addu	v1,v1,v0
    3d28:	00a72821 	addu	a1,a1,a3
    3d2c:	00ac2821 	addu	a1,a1,t4
    3d30:	44830000 	mtc1	v1,$f0
    3d34:	c4a20014 	lwc1	$f2,20(a1)
    3d38:	8dc80294 	lw	t0,660(t6)
    3d3c:	8e04028c 	lw	a0,652(s0)
    3d40:	8da30298 	lw	v1,664(t5)
    3d44:	8de20288 	lw	v0,648(t7)
    3d48:	46800020 	cvt.s.w	$f0,$f0
    3d4c:	46020000 	add.s	$f0,$f0,$f2
    3d50:	00123940 	sll	a3,s2,0x5
    3d54:	00441021 	addu	v0,v0,a0
    3d58:	00123080 	sll	a2,s2,0x2
    3d5c:	00681821 	addu	v1,v1,t0
    3d60:	00621821 	addu	v1,v1,v0
    3d64:	00c73021 	addu	a2,a2,a3
    3d68:	e4a00014 	swc1	$f0,20(a1)
    3d6c:	00cc3021 	addu	a2,a2,t4
    3d70:	44830000 	mtc1	v1,$f0
    3d74:	c4c20014 	lwc1	$f2,20(a2)
    3d78:	8e0802b0 	lw	t0,688(s0)
    3d7c:	8da702bc 	lw	a3,700(t5)
    3d80:	8dc902b8 	lw	t1,696(t6)
    3d84:	8de502ac 	lw	a1,684(t7)
    3d88:	0000a010 	mfhi	s4
    3d8c:	46800020 	cvt.s.w	$f0,$f0
    3d90:	46020000 	add.s	$f0,$f0,$f2
    3d94:	00a82821 	addu	a1,a1,t0
    3d98:	0014a0c3 	sra	s4,s4,0x3
    3d9c:	000b1940 	sll	v1,t3,0x5
    3da0:	000a17c3 	sra	v0,t2,0x1f
    3da4:	000b2080 	sll	a0,t3,0x2
    3da8:	00e93821 	addu	a3,a3,t1
    3dac:	02829023 	subu	s2,s4,v0
    3db0:	00832021 	addu	a0,a0,v1
    3db4:	00e53821 	addu	a3,a3,a1
    3db8:	e4c00014 	swc1	$f0,20(a2)
    3dbc:	008c2021 	addu	a0,a0,t4
    3dc0:	00121900 	sll	v1,s2,0x4
    3dc4:	00121080 	sll	v0,s2,0x2
    3dc8:	44870000 	mtc1	a3,$f0
    3dcc:	c4820014 	lwc1	$f2,20(a0)
    3dd0:	00431021 	addu	v0,v0,v1
    3dd4:	01429023 	subu	s2,t2,v0
    3dd8:	46800020 	cvt.s.w	$f0,$f0
    3ddc:	46020000 	add.s	$f0,$f0,$f2
    3de0:	00121140 	sll	v0,s2,0x5
    3de4:	00121880 	sll	v1,s2,0x2
    3de8:	00621821 	addu	v1,v1,v0
    3dec:	e4800014 	swc1	$f0,20(a0)
    3df0:	006c1821 	addu	v1,v1,t4
    3df4:	3c040000 	lui	a0,0x0
    3df8:	c4825c28 	lwc1	$f2,23592(a0)
    3dfc:	c4600014 	lwc1	$f0,20(v1)
    3e00:	3c050005 	lui	a1,0x5
    3e04:	46020003 	div.s	$f0,$f0,$f2
    3e08:	24a4bb18 	addiu	a0,a1,-17640
    3e0c:	8fa6002c 	lw	a2,44(sp)
    3e10:	24020006 	li	v0,6
    3e14:	c4820014 	lwc1	$f2,20(a0)
    3e18:	3c080005 	lui	t0,0x5
    3e1c:	00461023 	subu	v0,v0,a2
    3e20:	afb40044 	sw	s4,68(sp)
    3e24:	ad12be0c 	sw	s2,-16884(t0)
    3e28:	080000ba 	j	2e8 <main+0x2e8>
    3e2c:	ac600014 	sw	zero,20(v1)
    3e30:	3c026666 	lui	v0,0x6666
    3e34:	26470001 	addiu	a3,s2,1
    3e38:	34426667 	ori	v0,v0,0x6667
    3e3c:	00e20018 	mult	a3,v0
    3e40:	00021880 	sll	v1,v0,0x2
    3e44:	00021140 	sll	v0,v0,0x5
    3e48:	00621821 	addu	v1,v1,v0
    3e4c:	3c020005 	lui	v0,0x5
    3e50:	000757c3 	sra	t2,a3,0x1f
    3e54:	2442b8fc 	addiu	v0,v0,-18180
    3e58:	00621821 	addu	v1,v1,v0
    3e5c:	8c690028 	lw	t1,40(v1)
    3e60:	8c650018 	lw	a1,24(v1)
    3e64:	8c660014 	lw	a2,20(v1)
    3e68:	8c680024 	lw	t0,36(v1)
    3e6c:	00002010 	mfhi	a0
    3e70:	000420c3 	sra	a0,a0,0x3
    3e74:	008a9823 	subu	s3,a0,t2
    3e78:	00131900 	sll	v1,s3,0x4
    3e7c:	00131080 	sll	v0,s3,0x2
    3e80:	00431021 	addu	v0,v0,v1
    3e84:	00e29823 	subu	s3,a3,v0
    3e88:	3c036666 	lui	v1,0x6666
    3e8c:	26640001 	addiu	a0,s3,1
    3e90:	34636667 	ori	v1,v1,0x6667
    3e94:	00830018 	mult	a0,v1
    3e98:	00041fc3 	sra	v1,a0,0x1f
    3e9c:	00053980 	sll	a3,a1,0x6
    3ea0:	00052900 	sll	a1,a1,0x4
    3ea4:	00e53823 	subu	a3,a3,a1
    3ea8:	00065180 	sll	t2,a2,0x6
    3eac:	00095980 	sll	t3,t1,0x6
    3eb0:	00086180 	sll	t4,t0,0x6
    3eb4:	00063100 	sll	a2,a2,0x4
    3eb8:	00094900 	sll	t1,t1,0x4
    3ebc:	00084100 	sll	t0,t0,0x4
    3ec0:	00076900 	sll	t5,a3,0x4
    3ec4:	00001010 	mfhi	v0
    3ec8:	000210c3 	sra	v0,v0,0x3
    3ecc:	0043c023 	subu	t8,v0,v1
    3ed0:	00181900 	sll	v1,t8,0x4
    3ed4:	00181080 	sll	v0,t8,0x2
    3ed8:	00431021 	addu	v0,v0,v1
    3edc:	0082c023 	subu	t8,a0,v0
    3ee0:	3c036666 	lui	v1,0x6666
